label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
face,1361,1245,761,995,face_1169.png,3024,4032
face,587,780,1042,1560,face_117.png,2448,3264
face,1418,849,662,1130,face_1170.png,3024,4032
face,1189,1094,594,823,face_1171.png,3024,4032
face,1257,1057,698,1188,face_1172.png,3024,4032
face,991,901,828,1271,face_1173.png,3024,4032
face,1184,1490,589,688,face_1174.png,3024,4032
face,1085,1328,776,943,face_1175.png,3024,4032
face,1124,267,1057,1688,face_1176.png,2320,3088
face,649,750,1169,1807,face_1177.png,2320,3088
face,1413,1266,542,802,face_1178.png,3024,4032
face,1033,1281,662,833,face_1179.png,3024,4032
face,705,894,848,1248,face_118.png,2448,3264
face,1502,1370,693,938,face_1180.png,3024,4032
face,1225,1521,552,714,face_1181.png,3024,4032
face,1231,797,735,1146,face_1182.png,3024,4032
face,710,906,932,1370,face_1183.png,3024,4032
face,1028,959,813,1172,face_1184.png,3024,4032
face,1173,912,839,1245,face_1185.png,3024,4032
face,923,604,839,1344,face_1186.png,3024,4032
face,709,164,942,1440,face_1187.png,2320,3088
face,901,152,938,1392,face_1188.png,2320,3088
face,637,92,985,1416,face_1189.png,2320,3088
face,840,1126,831,1202,face_119.png,2448,3264
face,741,188,965,1496,face_1190.png,2320,3088
face,1241,1104,630,912,face_1191.png,3024,4032
face,1309,1115,792,1193,face_1192.png,3024,4032
face,882,1177,1052,1464,face_1193.png,3024,4032
face,1236,922,1057,1318,face_1194.png,3024,4032
face,1173,1240,651,724,face_1195.png,3024,4032
face,1111,1245,875,1224,face_1196.png,3024,4032
face,1189,1084,1130,1927,face_1197.png,3024,4032
face,1163,1354,880,1302,face_1198.png,3024,4032
face,1377,1453,938,1167,face_1199.png,3024,4032
face,516,359,1305,1704,face_12.png,2316,3088
face,891,978,1004,1387,face_120.png,2448,3264
face,777,1257,874,1376,face_1200.png,2320,3088
face,797,1596,814,1249,face_1201.png,2320,3088
face,833,1600,782,1273,face_1202.png,2320,3088
face,1080,886,688,1229,face_1203.png,3024,4032
face,788,1308,609,1005,face_1204.png,3024,4032
face,1215,1094,688,1099,face_1205.png,3024,4032
face,585,844,932,1193,face_1206.png,3024,4032
face,652,672,927,1188,face_1207.png,3024,4032
face,1319,1094,370,724,face_1208.png,3024,4032
face,1288,1047,516,823,face_1209.png,3024,4032
face,726,1016,932,1413,face_121.png,2448,3264
face,866,1344,583,865,face_1210.png,3024,4032
face,1184,1391,594,677,face_1211.png,3024,4032
face,1127,1219,849,1151,face_1212.png,3024,4032
face,1491,886,703,1063,face_1213.png,3024,4032
face,1121,1188,693,1203,face_1214.png,3024,4032
face,1199,1469,761,1141,face_1215.png,3024,4032
face,814,917,1005,1370,face_1216.png,3024,4032
face,873,782,870,1225,face_1217.png,2320,3088
face,814,1141,891,1657,face_1218.png,3024,4032
face,1074,1297,875,1271,face_1219.png,3024,4032
face,693,569,924,1383,face_122.png,2448,3264
face,1184,1625,807,1089,face_1220.png,3024,4032
face,929,1125,698,1198,face_1221.png,3024,4032
face,1371,1479,573,839,face_1222.png,3024,4032
face,1085,1464,740,860,face_1223.png,3024,4032
face,897,1474,927,1188,face_1224.png,3024,4032
face,684,1479,542,750,face_1225.png,3024,4032
face,1054,1453,714,948,face_1226.png,3024,4032
face,1085,1339,771,1000,face_1227.png,3024,4032
face,1017,1245,589,948,face_1228.png,3024,4032
face,1236,1386,552,766,face_1229.png,3024,4032
face,747,561,936,1354,face_123.png,2448,3264
face,861,674,914,1376,face_1230.png,2320,3088
face,869,958,918,1333,face_1231.png,2320,3088
face,1548,1313,667,1021,face_1232.png,3024,4032
face,1246,1115,714,912,face_1233.png,3024,4032
face,1246,1917,797,776,face_1234.png,3024,4032
face,1064,1881,1005,990,face_1235.png,3024,4032
face,783,1104,698,740,face_1236.png,3024,4032
face,1106,1328,563,641,face_1237.png,3024,4032
face,1142,1641,542,844,face_1238.png,3024,4032
face,1106,1162,625,839,face_1239.png,3024,4032
face,688,1122,907,1130,face_124.png,2448,3264
face,1080,1047,813,1125,face_1240.png,3024,4032
face,1345,1573,526,620,face_1241.png,3024,4032
face,975,1412,708,917,face_1242.png,3024,4032
face,856,1271,922,1302,face_1243.png,3024,4032
face,825,1105,850,1109,face_1244.png,2320,3088
face,837,1193,778,1081,face_1245.png,2320,3088
face,745,1205,846,1065,face_1246.png,2320,3088
face,1387,1057,464,917,face_1247.png,3024,4032
face,1048,1125,646,823,face_1248.png,3024,4032
face,1199,1391,703,875,face_1249.png,3024,4032
face,861,987,810,1050,face_125.png,2448,3264
face,1241,1308,708,1005,face_1250.png,3024,4032
face,1189,1375,547,672,face_1251.png,3024,4032
face,965,1130,688,724,face_1252.png,3024,4032
face,1465,990,563,802,face_1253.png,3024,4032
face,652,156,688,959,face_1254.png,3024,4032
face,965,1068,776,1084,face_1255.png,3024,4032
face,772,1573,886,1073,face_1256.png,3024,4032
face,955,1729,906,953,face_1257.png,3024,4032
face,418,0,1225,1356,face_1258.png,2320,3088
face,346,12,1241,1472,face_1259.png,2320,3088
face,785,805,978,1421,face_126.png,2448,3264
face,522,896,1203,1604,face_1260.png,3024,4032
face,1288,1057,604,797,face_1261.png,3024,4032
face,1043,990,1094,1427,face_1262.png,3024,4032
face,1054,636,927,1318,face_1263.png,3024,4032
face,1132,1016,604,990,face_1264.png,3024,4032
face,1033,1011,1141,1672,face_1265.png,3024,4032
face,1366,901,318,417,face_1266.png,3024,4032
face,1100,1250,604,766,face_1267.png,3024,4032
face,975,995,985,1344,face_1268.png,3024,4032
face,746,969,1094,1453,face_1269.png,3024,4032
face,836,595,961,1362,face_127.png,2448,3264
face,1356,1089,604,750,face_1270.png,3024,4032
face,746,886,807,1099,face_1271.png,3024,4032
face,753,1053,866,1225,face_1272.png,2320,3088
face,725,1029,794,1149,face_1273.png,2320,3088
face,725,1209,906,1165,face_1274.png,2320,3088
face,913,1115,443,698,face_1275.png,3024,4032
face,772,1229,630,875,face_1276.png,3024,4032
face,1158,1375,630,849,face_1277.png,3024,4032
face,1293,1354,552,990,face_1278.png,3024,4032
face,1262,1422,458,667,face_1279.png,3024,4032
face,684,1126,970,1375,face_128.png,2448,3264
face,1345,1370,422,531,face_1280.png,3024,4032
face,1309,1302,615,901,face_1281.png,3024,4032
face,1127,1141,938,1235,face_1282.png,3024,4032
face,934,1380,490,761,face_1283.png,3024,4032
face,1199,1516,604,823,face_1284.png,3024,4032
face,1590,1448,677,787,face_1285.png,3024,4032
face,1194,1407,604,703,face_1286.png,3024,4032
face,657,1125,942,973,face_1287.png,2320,3088
face,745,973,822,1001,face_1288.png,2320,3088
face,1595,1547,620,880,face_1289.png,3024,4032
face,684,1193,898,1223,face_129.png,2448,3264
face,1179,1438,495,625,face_1290.png,3024,4032
face,850,1302,583,797,face_1291.png,3024,4032
face,1194,974,682,839,face_1292.png,3024,4032
face,1153,1172,375,432,face_1293.png,3024,4032
face,1309,1360,609,766,face_1294.png,3024,4032
face,1293,1250,375,443,face_1295.png,3024,4032
face,1283,1479,375,385,face_1296.png,3024,4032
face,1330,1537,511,646,face_1297.png,3024,4032
face,1090,1334,542,599,face_1298.png,3024,4032
face,1074,1563,531,573,face_1299.png,3024,4032
face,785,1193,954,1001,face_13.png,2320,3088
face,693,993,830,850,face_130.png,2320,3088
face,1267,839,495,766,face_1300.png,3024,4032
face,685,614,1021,1177,face_1301.png,2320,3088
face,925,539,850,1089,face_1302.png,2320,3088
face,1153,1313,776,1026,face_1303.png,3024,4032
face,1095,1183,604,688,face_1304.png,3024,4032
face,1007,1521,750,714,face_1305.png,3024,4032
face,1028,1563,823,719,face_1306.png,3024,4032
face,1012,1313,797,854,face_1307.png,3024,4032
face,1121,1568,651,807,face_1308.png,3024,4032
face,1345,1271,620,703,face_1309.png,3024,4032
face,992,985,894,1197,face_131.png,2320,3088
face,975,1683,766,750,face_1310.png,3024,4032
face,1236,1620,745,917,face_1311.png,3024,4032
face,1069,1130,875,964,face_1312.png,3024,4032
face,1048,1151,849,922,face_1313.png,3024,4032
face,1095,1578,714,807,face_1314.png,3024,4032
face,970,1662,839,901,face_1315.png,3024,4032
face,1173,1505,761,818,face_1316.png,3024,4032
face,992,1289,842,997,face_1317.png,2320,3088
face,1429,1120,500,604,face_1318.png,3024,4032
face,1158,1427,761,1011,face_1319.png,3024,4032
face,797,1041,902,1217,face_132.png,2320,3088
face,1210,1516,646,750,face_1320.png,3024,4032
face,736,1407,729,875,face_1321.png,3024,4032
face,1335,735,318,568,face_1322.png,3024,4032
face,1194,1104,490,792,face_1323.png,3024,4032
face,1387,1328,474,573,face_1324.png,3024,4032
face,1069,1313,537,766,face_1325.png,3024,4032
face,1158,1089,583,979,face_1326.png,3024,4032
face,1554,1245,526,714,face_1327.png,3024,4032
face,1158,1229,589,844,face_1328.png,3024,4032
face,1434,1188,573,776,face_1329.png,3024,4032
face,633,762,878,1237,face_133.png,2320,3088
face,761,1041,898,1269,face_1330.png,2320,3088
face,550,1005,938,1213,face_1331.png,2320,3088
face,1215,1308,844,1479,face_1332.png,3024,4032
face,1059,1365,594,797,face_1333.png,3024,4032
face,1611,1412,537,891,face_1334.png,3024,4032
face,1220,1401,667,828,face_1335.png,3024,4032
face,1043,1563,802,875,face_1336.png,3024,4032
face,1408,974,688,823,face_1337.png,3024,4032
face,1048,807,761,1031,face_1338.png,3024,4032
face,757,1334,781,964,face_1339.png,3024,4032
face,641,810,930,1265,face_134.png,2320,3088
face,1502,1443,807,990,face_1340.png,3024,4032
face,745,902,746,922,face_1341.png,2320,3088
face,645,938,794,1025,face_1342.png,2320,3088
face,1377,1026,495,568,face_1343.png,3024,4032
face,1272,1104,547,792,face_1344.png,3024,4032
face,699,922,1151,1594,face_1345.png,3024,4032
face,1017,1042,823,1084,face_1346.png,3024,4032
face,1330,776,589,1261,face_1347.png,3024,4032
face,1173,2000,484,766,face_1348.png,3024,4032
face,1486,849,333,656,face_1349.png,3024,4032
face,597,878,882,1281,face_135.png,2320,3088
face,1163,1130,672,1057,face_1350.png,3024,4032
face,1064,1037,875,1188,face_1351.png,3024,4032
face,955,1344,703,995,face_1352.png,3024,4032
face,1267,1459,547,625,face_1353.png,3024,4032
face,1163,1344,641,974,face_1354.png,3024,4032
face,1059,641,479,943,face_1355.png,3024,4032
face,1111,1031,511,761,face_1356.png,3024,4032
face,996,1209,766,1016,face_1357.png,3024,4032
face,1351,1151,469,667,face_1358.png,3024,4032
face,665,598,910,1261,face_1359.png,2320,3088
face,749,962,866,1313,face_136.png,2320,3088
face,901,678,894,1428,face_1360.png,2320,3088
face,1132,1308,776,865,face_1361.png,3024,4032
face,1059,1094,495,630,face_1362.png,3024,4032
face,975,1427,761,990,face_1363.png,3024,4032
face,1392,1469,516,573,face_1364.png,3024,4032
face,1001,813,646,761,face_1365.png,3024,4032
face,1054,1183,370,573,face_1366.png,3024,4032
face,1319,1365,604,886,face_1367.png,3024,4032
face,1278,1672,432,708,face_1368.png,3024,4032
face,1351,1136,521,828,face_1369.png,3024,4032
face,773,726,830,1265,face_137.png,2320,3088
face,1231,750,823,1370,face_1370.png,3024,4032
face,1340,1162,521,792,face_1371.png,3024,4032
face,960,1094,740,1021,face_1372.png,3024,4032
face,1153,1094,531,823,face_1373.png,3024,4032
face,322,24,954,1237,face_1374.png,2320,3088
face,55,0,958,1197,face_1375.png,2320,3088
face,1100,391,714,1078,face_1376.png,3024,4032
face,1205,1073,651,818,face_1377.png,3024,4032
face,897,1130,792,818,face_1378.png,3024,4032
face,731,1094,688,771,face_1379.png,3024,4032
face,825,902,890,1376,face_138.png,2320,3088
face,1038,1000,521,729,face_1380.png,3024,4032
face,1095,1110,667,974,face_1381.png,3024,4032
face,710,1240,552,787,face_1382.png,3024,4032
face,1022,1146,745,1099,face_1383.png,3024,4032
face,1022,1037,667,1057,face_1384.png,3024,4032
face,856,1516,833,1130,face_1385.png,3024,4032
face,715,1558,896,1162,face_1386.png,3024,4032
face,720,1031,735,1047,face_1387.png,3024,4032
face,1096,938,686,1125,face_1388.png,2320,3088
face,1268,766,694,1157,face_1389.png,2320,3088
face,713,790,854,1285,face_139.png,2320,3088
face,574,959,557,573,face_1390.png,3024,4032
face,413,1334,750,860,face_1391.png,3024,4032
face,1408,922,667,1255,face_1392.png,3024,4032
face,1184,979,531,979,face_1393.png,3024,4032
face,1246,1120,599,787,face_1394.png,3024,4032
face,1382,1229,594,755,face_1395.png,3024,4032
face,1319,1266,542,875,face_1396.png,3024,4032
face,1074,1026,589,943,face_1397.png,3024,4032
face,1069,1146,599,906,face_1398.png,3024,4032
face,1095,1052,505,667,face_1399.png,3024,4032
face,446,938,894,1109,face_14.png,2320,3088
face,661,822,993,1368,face_140.png,2320,3088
face,934,1354,630,870,face_1400.png,3024,4032
face,1012,1099,698,1052,face_1401.png,3024,4032
face,677,886,810,1225,face_1402.png,2320,3088
face,621,666,854,1301,face_1403.png,2320,3088
face,526,842,858,1261,face_1404.png,2320,3088
face,1137,943,667,995,face_1405.png,3024,4032
face,1210,943,714,1073,face_1406.png,3024,4032
face,1319,1016,531,771,face_1407.png,3024,4032
face,1309,1037,745,1068,face_1408.png,3024,4032
face,1220,1172,641,896,face_1409.png,3024,4032
face,597,698,862,1313,face_141.png,2320,3088
face,856,1068,531,698,face_1410.png,3024,4032
face,517,740,886,1219,face_1411.png,3024,4032
face,1121,1125,662,1078,face_1412.png,3024,4032
face,1278,1110,875,1287,face_1413.png,3024,4032
face,830,813,912,1354,face_1414.png,3024,4032
face,913,1368,926,774,face_1415.png,2320,3088
face,909,977,973,1193,face_1416.png,2320,3088
face,1199,896,703,953,face_1417.png,3024,4032
face,1111,865,662,875,face_1418.png,3024,4032
face,1496,927,609,964,face_1419.png,3024,4032
face,757,718,954,1504,face_142.png,2320,3088
face,1153,953,667,1130,face_1420.png,3024,4032
face,1199,865,854,974,face_1421.png,3024,4032
face,1106,891,1000,1209,face_1422.png,3024,4032
face,589,802,1360,1751,face_1423.png,2320,3088
face,550,946,1356,1807,face_1424.png,2320,3088
face,970,1115,453,719,face_1425.png,3024,4032
face,1225,870,740,1146,face_1426.png,3024,4032
face,866,922,594,833,face_1427.png,3024,4032
face,1100,1073,563,656,face_1428.png,3024,4032
face,1262,1068,438,677,face_1429.png,3024,4032
face,516,1172,1574,1828,face_143.png,2332,5184
face,1449,714,563,1110,face_1430.png,3024,4032
face,1377,948,516,761,face_1431.png,3024,4032
face,1392,891,281,359,face_1432.png,3024,4032
face,751,1380,969,1323,face_1433.png,3024,4032
face,1340,1141,552,651,face_1434.png,3024,4032
face,1090,974,844,1183,face_1435.png,3024,4032
face,1408,849,505,787,face_1436.png,3024,4032
face,1153,979,880,1183,face_1437.png,3024,4032
face,1158,1078,719,886,face_1438.png,3024,4032
face,684,1011,969,1188,face_1439.png,3024,4032
face,396,1306,1554,2016,face_144.png,2332,5184
face,746,964,766,964,face_1440.png,3024,4032
face,901,1057,762,1205,face_1441.png,2320,3088
face,1085,833,708,1183,face_1442.png,3024,4032
face,1298,990,620,828,face_1443.png,3024,4032
face,1153,948,854,1302,face_1444.png,3024,4032
face,1423,891,667,886,face_1445.png,3024,4032
face,1356,1141,583,906,face_1446.png,3024,4032
face,1382,912,745,974,face_1447.png,3024,4032
face,1142,849,542,818,face_1448.png,3024,4032
face,1351,1037,792,1276,face_1449.png,3024,4032
face,510,1085,1540,1695,face_145.png,2332,5184
face,1330,802,630,854,face_1450.png,3024,4032
face,1001,917,682,896,face_1451.png,3024,4032
face,1486,1057,557,854,face_1452.png,3024,4032
face,819,1156,886,1193,face_1453.png,3024,4032
face,1205,1214,589,745,face_1454.png,3024,4032
face,1564,1120,750,1073,face_1455.png,3024,4032
face,1377,823,646,1005,face_1456.png,3024,4032
face,673,678,1173,1432,face_1457.png,2320,3088
face,689,846,1157,1376,face_1458.png,2320,3088
face,701,610,1145,1440,face_1459.png,2320,3088
face,369,1520,1447,1708,face_146.png,2332,5184
face,1517,813,406,703,face_1460.png,3024,4032
face,1241,833,651,938,face_1461.png,3024,4032
face,1262,1198,682,964,face_1462.png,3024,4032
face,1262,849,568,959,face_1463.png,3024,4032
face,1304,1443,484,1110,face_1464.png,3024,4032
face,1418,1469,703,1302,face_1465.png,3024,4032
face,1236,1287,417,604,face_1466.png,3024,4032
face,1137,1021,912,1224,face_1467.png,3024,4032
face,1184,860,927,1855,face_1468.png,3024,4032
face,1199,1052,615,906,face_1469.png,3024,4032
face,516,1380,1413,1688,face_147.png,2332,5184
face,653,886,1169,1480,face_1470.png,2320,3088
face,1330,901,495,839,face_1471.png,3024,4032
face,1158,1005,573,854,face_1472.png,3024,4032
face,1085,995,636,833,face_1473.png,3024,4032
face,1225,974,552,823,face_1474.png,3024,4032
face,1168,959,787,1156,face_1475.png,3024,4032
face,1153,901,792,1078,face_1476.png,3024,4032
face,1184,995,708,974,face_1477.png,3024,4032
face,901,1281,766,1017,face_1478.png,2320,3088
face,909,1073,826,1121,face_1479.png,2320,3088
face,423,1520,1514,1936,face_148.png,2332,5184
face,1278,1308,526,787,face_1480.png,3024,4032
face,1502,1287,391,526,face_1481.png,3024,4032
face,1673,854,688,912,face_1482.png,3024,4032
face,1345,500,724,1047,face_1483.png,3024,4032
face,1064,703,667,844,face_1484.png,3024,4032
face,1257,839,552,787,face_1485.png,3024,4032
face,1225,1068,537,740,face_1486.png,3024,4032
face,1507,964,542,787,face_1487.png,3024,4032
face,1377,891,516,886,face_1488.png,3024,4032
face,1231,995,636,974,face_1489.png,3024,4032
face,577,1293,1366,1889,face_149.png,2332,5184
face,1064,1183,609,807,face_1490.png,3024,4032
face,1108,906,902,1233,face_1491.png,2320,3088
face,697,503,890,1337,face_1492.png,2320,3088
face,1199,729,552,781,face_1493.png,3024,4032
face,1090,1016,807,1120,face_1494.png,3024,4032
face,1324,844,458,662,face_1495.png,3024,4032
face,1090,1037,755,979,face_1496.png,3024,4032
face,830,854,620,969,face_1497.png,3024,4032
face,1121,833,547,818,face_1498.png,3024,4032
face,1194,844,766,1177,face_1499.png,3024,4032
face,721,1109,898,1249,face_15.png,2320,3088
face,476,1206,1581,1962,face_150.png,2332,5184
face,1246,917,708,943,face_1500.png,3024,4032
face,861,954,846,1309,face_1501.png,2320,3088
face,941,1560,746,1129,face_1502.png,2320,3088
